dia,hora,hora_num,trafico,cantidad_buses,cantidad_pasajeros,tiempo_viaje,origen,destino
1,04:00 AM,4,normal,9,268,23,Estación Este,Barrio Alto
1,05:00 AM,5,moderado,10,192,34,Terminal Norte,Aeropuerto
1,06:00 AM,6,colapsado,23,739,48,Centro,Aeropuerto
1,07:00 AM,7,colapsado,22,1007,67,Estación Este,Estación Central
1,08:00 AM,8,colapsado,25,1427,51,Terminal Sur,Estación Central
1,09:00 AM,9,moderado,21,757,37,Terminal Norte,Zona Industrial
1,10:00 AM,10,moderado,19,518,34,Centro,Estación Central
1,11:00 AM,11,normal,12,593,27,Centro,Universidad
1,12:00 PM,12,normal,19,351,21,Terminal Norte,Estación Central
1,01:00 PM,13,moderado,18,413,45,Centro,Estación Central
1,02:00 PM,14,normal,15,522,30,Centro,Zona Industrial
1,03:00 PM,15,normal,15,329,24,Terminal Sur,Estación Central
1,04:00 PM,16,moderado,18,435,33,Estación Este,Aeropuerto
1,05:00 PM,17,moderado,30,1010,45,Estación Oeste,Barrio Alto
1,06:00 PM,18,colapsado,20,1056,67,Terminal Sur,Aeropuerto
1,07:00 PM,19,normal,22,1413,27,Estación Este,Barrio Alto
1,08:00 PM,20,moderado,8,526,36,Terminal Sur,Barrio Alto
1,09:00 PM,21,moderado,17,622,39,Terminal Norte,Barrio Alto
1,10:00 PM,22,normal,7,196,24,Terminal Sur,Zona Industrial
1,11:00 PM,23,normal,6,231,27,Estación Este,Zona Industrial
2,04:00 AM,4,colapsado,9,198,56,Terminal Norte,Estación Central
2,05:00 AM,5,normal,6,251,28,Terminal Sur,Estación Central
2,06:00 AM,6,colapsado,23,1188,48,Estación Oeste,Zona Industrial
2,07:00 AM,7,normal,26,1261,26,Terminal Sur,Zona Industrial
2,08:00 AM,8,colapsado,28,1190,54,Terminal Sur,Aeropuerto
2,09:00 AM,9,colapsado,28,1283,46,Terminal Norte,Aeropuerto
2,10:00 AM,10,moderado,11,346,36,Terminal Norte,Universidad
2,11:00 AM,11,moderado,20,601,41,Estación Este,Barrio Alto
2,12:00 PM,12,normal,16,353,20,Estación Este,Estación Central
2,01:00 PM,13,normal,15,531,29,Terminal Norte,Aeropuerto
2,02:00 PM,14,normal,19,302,25,Estación Este,Barrio Alto
2,03:00 PM,15,moderado,8,500,37,Terminal Sur,Zona Industrial
2,04:00 PM,16,normal,13,681,30,Terminal Sur,Zona Industrial
2,05:00 PM,17,colapsado,26,1645,61,Estación Este,Zona Industrial
2,06:00 PM,18,colapsado,28,981,69,Terminal Norte,Zona Industrial
2,07:00 PM,19,normal,28,1690,25,Terminal Norte,Universidad
2,08:00 PM,20,moderado,13,691,42,Estación Este,Universidad
2,09:00 PM,21,normal,16,512,26,Terminal Sur,Universidad
2,10:00 PM,22,normal,5,234,20,Centro,Universidad
2,11:00 PM,23,normal,8,188,20,Estación Este,Zona Industrial
3,04:00 AM,4,normal,5,188,25,Estación Este,Zona Industrial
3,05:00 AM,5,moderado,9,192,40,Terminal Sur,Aeropuerto
3,06:00 AM,6,colapsado,25,1595,68,Estación Oeste,Estación Central
3,07:00 AM,7,moderado,26,803,36,Terminal Norte,Estación Central
3,08:00 AM,8,colapsado,30,1294,70,Centro,Universidad
3,09:00 AM,9,normal,22,1394,22,Estación Este,Estación Central
3,10:00 AM,10,colapsado,15,345,49,Estación Este,Barrio Alto
3,11:00 AM,11,colapsado,17,552,61,Terminal Norte,Universidad
3,12:00 PM,12,moderado,15,641,31,Centro,Aeropuerto
3,01:00 PM,13,moderado,17,336,44,Terminal Sur,Zona Industrial
